"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"AUS","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.25,
"BEL","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.5,
"CAN","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.25,
"CZE","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"DNK","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.5,
"FIN","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"FRA","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.25,
"DEU","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"GRC","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.25,
"HUN","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"ISL","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.25,
"IRL","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.25,
"ITA","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"JPN","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"KOR","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.25,
"LUX","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"MEX","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.5,
"NLD","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"NZL","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"NOR","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.25,
"POL","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"PRT","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.25,
"SVK","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.25,
"ESP","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.5,
"SWE","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.25,
"CHE","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"TUR","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.25,
"GBR","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"USA","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.5,
"ALB","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.5,
"DZA","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.5,
"ARG","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"ARM","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"AZE","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"BGD","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"BLR","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"BIH","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.5,
"BRA","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.25,
"BGR","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"KHM","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.5,
"CHL","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"CHN","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"COL","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.25,
"HRV","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.25,
"CYP","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.25,
"EGY","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"EST","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.25,
"ETH","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.5,
"GEO","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"GHA","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"HTI","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"HKG","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"IND","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.5,
"IDN","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"IRN","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"ISR","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"KAZ","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"LVA","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"LTU","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.5,
"MKD","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"MYS","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"MDA","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.25,
"MOZ","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"NGA","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"PAK","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.5,
"PRY","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.5,
"PER","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"PHL","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"ROU","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.25,
"RUS","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",1,
"SAU","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"SGP","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.5,
"SVN","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.25,
"ZAF","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.5,
"SDN","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"TZA","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"THA","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"UKR","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"ARE","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"URY","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"VNM","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"ZMB","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.5,
"SRB","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.25,
"AFG","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"AGO","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"BHR","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"BEN","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.5,
"BTN","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.5,
"BOL","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.25,
"BWA","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"BFA","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"BDI","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.5,
"CMR","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"CAF","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.25,
"TCD","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"COG","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"CRI","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"CIV","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"CUB","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"COD","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"DOM","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.25,
"ECU","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.5,
"SLV","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.5,
"GNQ","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",1,
"ERI","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"FJI","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"GAB","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"GMB","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.5,
"GTM","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"GIN","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"GNB","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"HND","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.25,
"IRQ","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"JAM","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"JOR","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"KEN","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.5,
"KWT","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"KGZ","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"LAO","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.25,
"LBN","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"LSO","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"LBR","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"LBY","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"MDG","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.5,
"MWI","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.5,
"MLI","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"MRT","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"MUS","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.5,
"MNG","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.25,
"MAR","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"MMR","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"NAM","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.25,
"NPL","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.25,
"NIC","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.25,
"NER","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"PSE","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"OMN","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"PAN","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.25,
"PNG","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"QAT","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"RWA","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.5,
"SEN","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.5,
"SLE","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.5,
"SOM","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.5,
"LKA","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.5,
"SWZ","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"SYR","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"TJK","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"TLS","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.5,
"TGO","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"TTO","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"TUN","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.5,
"TKM","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"UGA","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"UZB","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"VEN","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.25,
"YEM","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"ZWE","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.5,
"BRN","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"MLT","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.25,
"TWN","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.25,
"MNE","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.25,
