"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",16.9,
"AUT","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",13,
"BEL","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",24,
"CAN","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",1.9,
"CZE","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",21,
"DNK","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",32,
"FIN","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",30,
"FRA","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",26,
"DEU","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",22,
"GRC","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",19,
"HUN","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",21,
"ISL","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",22.4,
"IRL","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",15,
"ITA","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",19,
"JPN","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",15.4,
"LUX","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",22,
"MEX","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",14.1,
"NLD","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",25,
"NZL","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",35,
"NOR","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",27,
"POL","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",13,
"PRT","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",19,
"SVK","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",23,
"ESP","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",13,
"SWE","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",28,
"CHE","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",9.8,
"TUR","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",38,
"GBR","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",29,
"USA","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",35.6,
"ALB","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",24.6,
"ARM","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",8.2,
"AZE","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",13.5,
"BGD","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",53.3,
"BLR","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",25,
"BRA","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",33.5,
"BGR","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",23,
"KHM","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",20.9,
"CHL","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",6.7,
"COL","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",37.4,
"HRV","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",13,
"CYP","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",15,
"EST","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",20,
"ETH","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",28,
"GEO","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",6.1,
"GHA","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",24.4,
"HTI","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",20.8,
"HKG","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",9.4,
"IND","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",28.7,
"LVA","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",32,
"LTU","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",24,
"MKD","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",27.7,
"MDA","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",45.5,
"MOZ","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",21.7,
"NGA","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",16.2,
"PAK","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",85,
"PRY","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",17.9,
"PER","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",33.2,
"PHL","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",16.9,
"ROU","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",24,
"RUS","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",19.6,
"SVN","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",13,
"ZAF","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",20.6,
"TZA","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",41.7,
"THA","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",44.2,
"UKR","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",13.2,
"VNM","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",34.4,
"ZMB","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",42.7,
"SRB","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",23.7,
"AGO","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",34.8,
"BOL","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",64.1,
"BFA","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",11.5,
"CMR","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",51.1,
"TCD","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",28.6,
"CRI","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",36,
"CIV","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",25.9,
"COD","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",50.7,
"DOM","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",20.4,
"ECU","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",37.5,
"SLV","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",26.3,
"GNQ","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",56.9,
"GAB","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",48.6,
"GTM","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",18,
"JAM","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",19.7,
"JOR","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",23.6,
"KEN","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",39.4,
"LBN","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",10.4,
"LBR","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",38.5,
"MWI","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",37.5,
"NAM","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",25,
"NPL","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",25,
"NIC","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",22.5,
"RWA","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",34.4,
"TJK","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",20.3,
"TLS","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",58.8,
"TUN","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",20.3,
"UGA","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",49.9,
"ZWE","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",35.4,
"KOR","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",16.5,
"AFG","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",60.8,
"BEN","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",68.6,
"BTN","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",26.5,
"BIH","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",13.1,
"BDI","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",46.7,
"CAF","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",29.8,
"FJI","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",64.1,
"GMB","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",20.1,
"GIN","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",80,
"HND","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",21.6,
"IDN","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",18.3,
"IRN","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",66,
"IRQ","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",21.2,
"KAZ","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",16.5,
"KGZ","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",25.4,
"LAO","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",15.3,
"LSO","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",62,
"MDG","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",30,
"MLI","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",34.6,
"MLT","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",15,
"MNG","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",31.2,
"MAR","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",30,
"MMR","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",33,
"SEN","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",78,
"SLE","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",45.3,
"SGP","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",6.1,
"LKA","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",16.6,
"TGO","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",22.1,
"TTO","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",30.2,
"URY","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",14.8,
"YEM","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",67,
